dataset_name	method_id	display_name	run_name	train_subset	val_subset	metrics_path	predictions_path	log_path
eurosat	zero_shot	Zero-shot	eurosat_zero_shot_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_zero_shot_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_zero_shot_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/eurosat_zero_shot.log
eurosat	sav	SAV	eurosat_sav_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_sav_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_sav_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/eurosat_sav.log
eurosat	mimic	MimIC	eurosat_mimic_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_mimic_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_mimic_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/eurosat_mimic.log
eurosat	i2cl	I2CL	eurosat_i2cl_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_i2cl_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_i2cl_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/eurosat_i2cl.log
eurosat	stv	STV	eurosat_stv_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_stv_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_stv_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/eurosat_stv.log
eurosat	stv_qc	STV+QC	eurosat_stv_qc_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_stv_qc_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_stv_qc_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/eurosat_stv_qc.log
eurosat	sav_tv	SAV-TV	eurosat_sav_tv_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_sav_tv_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_sav_tv_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/eurosat_sav_tv.log
eurosat	sav_tv_qc	SAV-TV+QC	eurosat_sav_tv_qc_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_sav_tv_qc_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/eurosat_sav_tv_qc_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/eurosat_sav_tv_qc.log
pets	zero_shot	Zero-shot	pets_zero_shot_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_zero_shot_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_zero_shot_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/pets_zero_shot.log
pets	sav	SAV	pets_sav_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_sav_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_sav_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/pets_sav.log
pets	mimic	MimIC	pets_mimic_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_mimic_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_mimic_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/pets_mimic.log
pets	i2cl	I2CL	pets_i2cl_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_i2cl_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_i2cl_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/pets_i2cl.log
pets	stv	STV	pets_stv_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_stv_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_stv_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/pets_stv.log
pets	stv_qc	STV+QC	pets_stv_qc_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_stv_qc_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_stv_qc_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/pets_stv_qc.log
pets	sav_tv	SAV-TV	pets_sav_tv_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_sav_tv_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_sav_tv_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/pets_sav_tv.log
pets	sav_tv_qc	SAV-TV+QC	pets_sav_tv_qc_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/pets/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_sav_tv_qc_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/pets_sav_tv_qc_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/pets_sav_tv_qc.log
cub	zero_shot	Zero-shot	cub_zero_shot_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_zero_shot_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_zero_shot_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/cub_zero_shot.log
cub	sav	SAV	cub_sav_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_sav_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_sav_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/cub_sav.log
cub	mimic	MimIC	cub_mimic_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_mimic_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_mimic_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/cub_mimic.log
cub	i2cl	I2CL	cub_i2cl_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_i2cl_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_i2cl_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/cub_i2cl.log
cub	stv	STV	cub_stv_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_stv_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_stv_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/cub_stv.log
cub	stv_qc	STV+QC	cub_stv_qc_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_stv_qc_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_stv_qc_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/cub_stv_qc.log
cub	sav_tv	SAV-TV	cub_sav_tv_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_sav_tv_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_sav_tv_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/cub_sav_tv.log
cub	sav_tv_qc	SAV-TV+QC	cub_sav_tv_qc_qwen2_vl_20260324_125034	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_125034_fgvc_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_sav_tv_qc_qwen2_vl_20260324_125034.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_125034_fgvc_method_suite/cub_sav_tv_qc_qwen2_vl_20260324_125034.predictions.jsonl	/root/autodl-tmp/FGVC/swap/logs/20260324_125034_fgvc_method_suite/cub_sav_tv_qc.log
